000021000,01039001,000413,20,008777,011114,600
000022200,01040000,000431,20,008777,011114,1200
000022800,01039001,000448,20,008777,008515,600
000024000,01040000,000466,20,008777,008515,1200
000024600,01039001,000481,20,008777,011114,600
000025800,01040000,000502,20,008777,010852,1200
000026400,01039001,000515,20,008777,011114,600
000027600,01040000,000535,20,008777,009760,1200
000031000,01039001,000600,20,008777,011114,3400
000032000,01040000,000624,20,008777,008515,1000
000032600,01039001,000628,20,008777,010852,600
000034200,01039001,000664,20,008777,011114,1600
000034600,01040000,000670,20,008777,008515,400
000036600,01040000,000701,20,008777,009760,2000
000037000,01039001,000716,20,008777,011114,400
000038300,01039001,000735,20,008777,011114,1300
000038400,01040000,000738,20,008777,011114,100
000039800,01039001,000762,20,008777,009760,1400
000002100,01040000,000017,20,008777,009760,2100
000003800,01040000,000039,20,008777,009760,1700
000004200,01039001,000044,20,008777,011114,400
000005000,01040000,000048,20,008777,008574,800
000008300,01039001,000086,20,008777,011114,3300
000008900,01040000,000092,20,008777,008489,600
000012300,01039001,000119,20,008777,008574,3400
000014300,01040000,000137,20,008777,009760,2000
000015800,01039001,000152,20,008777,008515,1500
000016100,01040000,000153,20,008777,011114,300
000018300,01040000,000179,20,008777,011114,2200
000020600,01040000,000205,20,008777,008489,2300
000025600,01040000,000244,20,008777,008574,5000
000026700,01039001,000250,20,008777,009760,1100
000029200,01040000,000276,20,008777,011114,2500
000031200,01040000,000303,20,008777,009760,2000
000036900,01039001,000357,20,008777,009760,5700
000042700,01039001,000415,20,008777,011114,5800
000045300,01039001,000435,20,008777,010852,2600
000048200,01039001,000466,20,008777,010852,2900
000048400,01040000,000469,20,008777,011114,200
000049400,01039001,000478,20,008777,008489,1000
000049700,01040000,000481,20,008777,009760,300
000051200,01040000,000501,20,008777,009760,1500
000051500,01039001,000504,20,008777,011114,300
000053000,01040000,000519,20,008777,011114,1500
000058100,01040000,000560,20,008777,008574,5100
000058100,01039001,000561,20,008777,010852,0
000059400,01039001,000574,20,008777,009760,1300
000060000,01040000,000580,20,008777,008515,600
000062300,01039001,000600,20,008777,011114,2300
000062700,01040000,000606,20,008777,010852,400
000063800,01039001,000618,20,008777,011114,1100
000066400,01040000,000640,20,008777,009760,2600
000067400,01039001,000647,20,008777,011114,1000
000067800,01040000,000652,20,008777,008574,400
000069300,01040000,000663,20,008777,009760,1500
000070800,01039001,000679,20,008777,011114,1500
000073800,01039001,000710,20,008777,011114,3000
000075100,01039001,000727,20,008777,009760,1300
000076400,01040000,000733,20,008777,008489,1300
000076600,01039001,000738,20,008777,009760,200
000003600,01039001,000027,20,008777,008574,3600
000009100,01039001,000075,20,008777,011114,5500
000013200,01040000,000104,20,008777,008574,4100
000015400,01040000,000118,20,008777,011114,2200
000015500,01039001,000120,20,008777,009760,100
000018900,01040000,000142,20,008777,008515,3400
000020100,01040000,000155,20,008777,011114,1200
000021000,01039001,000168,20,008777,009760,900
000023800,01039001,000194,20,008777,008489,2800
000024100,01040000,000199,20,008777,008515,300
000025000,01039001,000210,20,008777,011114,900
000029100,01040000,000248,20,008777,009760,4100
000032200,01040000,000278,20,008777,011114,3100
000035100,01040000,000297,20,008777,011114,2900
000035600,01039001,000304,20,008777,008574,500
000036400,01040000,000309,20,008777,009760,800
000037500,01039001,000324,20,008777,008515,1100
000040100,01040000,000340,20,008777,008515,2600
000040500,01039001,000345,20,008777,009760,400
000044400,01040000,000387,20,008777,008574,3900
000045700,01040000,000396,20,008777,008489,1300
000047400,01040000,000413,20,008777,010852,1700
000059700,01039001,000516,20,008777,008515,12300
000059900,01040000,000518,20,008777,008489,200
000067300,01039001,000597,20,008777,011114,7400
000070600,01039001,000623,20,008777,009760,3300
000071200,01040000,000626,20,008777,008489,600
000077700,01039001,000685,20,008777,008574,6500
000079500,01039001,000699,20,008777,009760,1800
000085800,01040000,000756,20,008777,008515,6300
000086000,01039001,000760,20,008777,009760,200
000088700,01039001,000780,20,008777,009760,2700
000089300,01040000,000787,20,008777,008489,600
000089900,01039001,000792,20,008777,008489,600
000092800,01040000,000814,20,008777,010852,2900
000093600,01039001,000821,20,008777,008574,800
000096300,01039001,000843,20,008777,009760,2700
000097600,01040000,000851,20,008777,009760,1300
000099400,01039001,000867,20,008777,011114,1800
000099500,01040000,000868,20,008777,008489,100
000000100,01039001,000003,20,008777,011114,100
000001200,01039001,000019,20,008777,009760,1100
000001500,01040000,000023,20,008777,008515,300
000003200,01039001,000058,20,008777,009760,1700
000003700,01040000,000066,20,008777,009760,500
000006100,01040000,000112,20,008777,010852,2400
000006400,01039001,000121,20,008777,008574,300
000008500,01040000,000148,20,008777,011114,2100
000010000,01040000,000168,20,008777,008489,1500
000010600,01039001,000174,20,008777,008515,600
000011400,01040000,000194,20,008777,009760,800
000011800,01039001,000198,20,008777,011114,400
000014300,01040000,000233,20,008777,008515,2500
000014700,01039001,000240,20,008777,011114,400
000015800,01040000,000257,20,008777,010852,1100
000017600,01040000,000284,20,008777,011114,1800
000018600,01039001,000298,20,008777,008574,1000
000019900,01040000,000321,20,008777,010852,1300
000021400,01039001,000351,20,008777,011114,1500
000022200,01040000,000364,20,008777,009760,800
000022600,01039001,000376,20,008777,010852,400
000024000,01039001,000404,20,008777,008574,1400
000024500,01040000,000412,20,008777,008574,500
000025700,01039001,000428,20,008777,009760,1200
000026000,01040000,000438,20,008777,008574,300
000027500,01040000,000461,20,008777,009760,1500
000027600,01039001,000464,20,008777,009760,100
000029200,01040000,000491,20,008777,009760,1600
000037300,01039001,000627,20,008777,008515,8100
000038200,01040000,000643,20,008777,008515,900
000039500,01039001,000662,20,008777,008515,1300
000041400,01039001,000691,20,008777,008574,1900
000042100,01040000,000708,20,008777,008489,700
000043900,01039001,000741,20,008777,008515,1800
000044700,01040000,000752,20,008777,008515,800
000045900,01039001,000776,20,008777,008515,1200
000046500,01040000,000785,20,008777,011114,600
000047900,01039001,000811,20,008777,008489,1400
000048300,01040000,000821,20,008777,011114,400
000049200,01039001,000842,20,008777,008515,900
000050100,01040000,000853,20,008777,008574,900
000050600,01039001,000865,20,008777,011114,500
000051900,01040000,000888,20,008777,011114,1300
000052200,01039001,000895,20,008777,009760,300
000053700,01040000,000919,20,008777,011114,1500
000053900,01039001,000925,20,008777,009760,200
000055600,01040000,000954,20,008777,008515,1700
000055700,01039001,000955,20,008777,009760,100
000057500,01039001,000991,20,008777,008515,1800
000057700,01040000,000994,20,008777,011114,200
000059400,01039001,001027,20,008777,009760,1700
000059700,01040000,001031,20,008777,010852,300
000061200,01039001,001059,20,008777,008515,1500
000061600,01040000,001067,20,008777,011114,400
000063000,01039001,001084,20,008777,011114,1400
000063500,01040000,001097,20,008777,009760,500
000064800,01039001,001115,20,008777,009760,1300
000065400,01040000,001128,20,008777,009760,600
000066700,01039001,001147,20,008777,011114,1300
000067300,01040000,001160,20,008777,009760,600
000068500,01039001,001180,20,008777,011114,1200
000069100,01040000,001193,20,008777,009760,600
000070400,01039001,001213,20,008777,009760,1300
000070900,01040000,001227,20,008777,009760,500
000072200,01039001,001243,20,008777,011114,1300
000072800,01040000,001254,20,008777,008489,600
000074000,01039001,001271,20,008777,011114,1200
000074600,01040000,001281,20,008777,009760,600
000075900,01039001,001306,20,008777,008574,1300
000076400,01040000,001313,20,008777,008489,500
000077700,01039001,001334,20,008777,008515,1300
000078600,01040000,001347,20,008777,008574,900
000079500,01039001,001365,20,008777,008574,900
000081400,01039001,001397,20,008777,008515,1900
000083200,01039001,001426,20,008777,010852,1800
000083200,01040000,001427,20,008777,011114,0
000085100,01039001,001457,20,008777,008574,1900
000086900,01039001,001483,20,008777,011114,1800
000088800,01039001,001512,20,008777,011114,1900
000090600,01039001,001540,20,008777,009760,1800
000092000,01040000,001563,20,008777,011114,1400
000092400,01039001,001572,20,008777,010852,400
000094300,01039001,001604,20,008777,010852,1900
000094700,01040000,001608,20,008777,010852,400
000096100,01039001,001630,20,008777,008489,1400
000096900,01040000,001643,20,008777,008489,800
000097900,01039001,001661,20,008777,011114,1000
000098800,01040000,001673,20,008777,009760,900
000099800,01039001,001692,20,008777,008489,1000
000001800,01039001,000040,20,008777,009760,1800
000002400,01040000,000051,20,008777,009760,600
000002900,01039001,000062,20,008777,011114,500
000003500,01040000,000079,20,008777,009760,600
000004200,01039001,000096,20,008777,011114,700
000004800,01040000,000109,20,008777,008489,600
000005800,01039001,000128,20,008777,009760,1000
000006400,01040000,000144,20,008777,009760,600
000007500,01039001,000171,20,008777,009760,1100
000008200,01040000,000183,20,008777,011114,700
000009300,01039001,000204,20,008777,009760,1100
000010000,01040000,000214,20,008777,009760,700
000011100,01039001,000239,20,008777,011114,1100
000011800,01040000,000251,20,008777,008489,700
000012900,01039001,000278,20,008777,010852,1100
000013700,01040000,000295,20,008777,008489,800
000014800,01039001,000315,20,008777,011114,1100
000015600,01040000,000334,20,008777,008489,800
000016600,01039001,000356,20,008777,008574,1000
000017800,01040000,000380,20,008777,011114,1200
000018400,01039001,000394,20,008777,010852,600
000019900,01040000,000428,20,008777,011114,1500
000020300,01039001,000435,20,008777,009760,400
000021800,01040000,000462,20,008777,009760,1500
000022100,01039001,000470,20,008777,008515,300
000023700,01040000,000500,20,008777,008489,1600
000024000,01039001,000505,20,008777,008574,300
000025600,01040000,000537,20,008777,008574,1600
000025800,01039001,000539,20,008777,011114,200
000027500,01040000,000579,20,008777,008515,1700
000027600,01039001,000581,20,008777,008489,100
000029300,01040000,000616,20,008777,011114,1700
000029500,01039001,000619,20,008777,010852,200
000031100,01040000,000648,20,008777,009760,1600
000031400,01039001,000656,20,008777,008574,300
000032900,01040000,000680,20,008777,011114,1500
000033200,01039001,000687,20,008777,008574,300
000034800,01040000,000720,20,008777,011114,1600
000035000,01039001,000723,20,008777,011114,200
000036600,01040000,000758,20,008777,009760,1600
000036900,01039001,000765,20,008777,011114,300
000038400,01040000,000795,20,008777,008489,1500
000038800,01039001,000803,20,008777,010852,400
000040300,01040000,000837,20,008777,008515,1500
000040600,01039001,000844,20,008777,009760,300
000042100,01040000,000871,20,008777,009760,1500
000042400,01039001,000880,20,008777,008515,300
000044000,01040000,000914,20,008777,009760,1600
000044200,01039001,000920,20,008777,008515,200
000045800,01040000,000948,20,008777,011114,1600
000046100,01039001,000958,20,008777,009760,300
000047600,01040000,000990,20,008777,008489,1500
000047900,01039001,000997,20,008777,008489,300
000049500,01040000,001022,20,008777,011114,1600
000049700,01039001,001028,20,008777,011114,200
000051300,01040000,001061,20,008777,009760,1600
000051600,01039001,001066,20,008777,011114,300
000053100,01040000,001092,20,008777,008574,1500
000053500,01039001,001101,20,008777,011114,400
000055000,01040000,001128,20,008777,008574,1500
000055300,01039001,001135,20,008777,008489,300
000056800,01040000,001163,20,008777,008574,1500
000057100,01039001,001169,20,008777,011114,300
000058600,01040000,001193,20,008777,008489,1500
000058900,01039001,001201,20,008777,011114,300
000060500,01040000,001229,20,008777,009760,1600
000060800,01039001,001235,20,008777,008515,300
000062300,01040000,001267,20,008777,011114,1500
000062600,01039001,001273,20,008777,008574,300
000064100,01040000,001300,20,008777,009760,1500
000064400,01039001,001308,20,008777,011114,300
000066000,01040000,001337,20,008777,011114,1600
000066300,01039001,001346,20,008777,009760,300
000067800,01040000,001377,20,008777,009760,1500
000068100,01039001,001383,20,008777,010852,300
000069600,01040000,001408,20,008777,008515,1500
000070000,01039001,001414,20,008777,008515,400
000071500,01040000,001444,20,008777,010852,1500
000072100,01039001,001454,20,008777,011114,600
000073300,01040000,001480,20,008777,010852,1200
000074400,01039001,001503,20,008777,009760,1100
000075100,01040000,001516,20,008777,009760,700
000076700,01039001,001547,20,008777,008515,1600
000077000,01040000,001554,20,008777,008489,300
000078800,01040000,001588,20,008777,008489,1800
000079000,01039001,001593,20,008777,008515,200
000080700,01040000,001628,20,008777,011114,1700
000081300,01039001,001642,20,008777,011114,600
000082500,01040000,001664,20,008777,010852,1200
000083600,01039001,001686,20,008777,010852,1100
000084300,01040000,001699,20,008777,008489,700
000085900,01039001,001728,20,008777,009760,1600
000086200,01040000,001733,20,008777,010852,300
000088000,01040000,001767,20,008777,009760,1800
000088200,01039001,001770,20,008777,008574,200
000089800,01040000,001799,20,008777,011114,1600
000090500,01039001,001816,20,008777,011114,700
000091700,01040000,001836,20,008777,008489,1200
000092800,01039001,001858,20,008777,011114,1100
000093600,01040000,001875,20,008777,011114,800
000095100,01039001,001905,20,008777,011114,1500
000095500,01040000,001910,20,008777,008515,400
000097300,01040000,001947,20,008777,008574,1800
000097600,01039001,001955,20,008777,009760,300
000099200,01040000,001986,20,008777,008489,1600
000000400,01039001,000006,20,008777,011114,400
000000600,01040000,000015,20,008777,011114,200
000003500,01039001,000089,20,008777,011114,2900
000003800,01040000,000095,20,008777,008489,300
000004700,01039001,000114,20,008777,008489,900
000005000,01040000,000121,20,008777,008489,300
000006000,01039001,000138,20,008777,011114,1000
000006600,01040000,000159,20,008777,008489,600
000007500,01039001,000178,20,008777,010852,900
000008100,01040000,000191,20,008777,011114,600
000009200,01039001,000220,20,008777,011114,1100
000011100,01039001,000262,20,008777,009760,1900
000011900,01040000,000283,20,008777,009760,800
000012900,01039001,000302,20,008777,009760,1000
000013600,01040000,000316,20,008777,008489,700
000015100,01040000,000353,20,008777,009760,1500
000015700,01039001,000372,20,008777,009760,600
000016700,01040000,000386,20,008777,008489,1000
000017400,01039001,000403,20,008777,009760,700
000018400,01040000,000423,20,008777,008574,1000
000019100,01039001,000438,20,008777,008515,700
000020200,01040000,000461,20,008777,008489,1100
000020800,01039001,000478,20,008777,008574,600
000022000,01040000,000503,20,008777,009760,1200
000022600,01039001,000516,20,008777,010852,600
000023800,01040000,000544,20,008777,008574,1200
000024500,01039001,000557,20,008777,008489,700
000025600,01040000,000581,20,008777,011114,1100
000026300,01039001,000598,20,008777,009760,700
000027400,01040000,000625,20,008777,009760,1100
000028100,01039001,000637,20,008777,008515,700
000029200,01040000,000662,20,008777,009760,1100
000030000,01039001,000679,20,008777,009760,800
000031000,01040000,000704,20,008777,008489,1000
000031800,01039001,000721,20,008777,010852,800
000032800,01040000,000744,20,008777,009760,1000
000033600,01039001,000760,20,008777,011114,800
000034600,01040000,000787,20,008777,008515,1000
000035500,01039001,000802,20,008777,011114,900
000036500,01040000,000830,20,008777,008574,1000
000037300,01039001,000842,20,008777,009760,800
000038300,01040000,000867,20,008777,010852,1000
000039200,01039001,000885,20,008777,010852,900
000040100,01040000,000905,20,008777,008489,900
000041000,01039001,000927,20,008777,008574,900
000042000,01040000,000949,20,008777,011114,1000
000042900,01039001,000965,20,008777,008574,900
000043800,01040000,000988,20,008777,008489,900
000044800,01039001,001005,20,008777,008574,1000
000045600,01040000,001019,20,008777,008574,800
000046600,01039001,001040,20,008777,008515,1000
000047500,01040000,001057,20,008777,008515,900
000048500,01039001,001082,20,008777,009760,1000
000049300,01040000,001099,20,008777,009760,800
000050300,01039001,001120,20,008777,011114,1000
000051100,01040000,001138,20,008777,008489,800
000052100,01039001,001161,20,008777,008515,1000
000053300,01040000,001185,20,008777,009760,1200
000054000,01039001,001205,20,008777,011114,700
000055400,01040000,001236,20,008777,008489,1400
000055800,01039001,001246,20,008777,011114,400
000057400,01040000,001279,20,008777,011114,1600
000057600,01039001,001286,20,008777,008515,200
000059300,01040000,001315,20,008777,008574,1700
000059500,01039001,001321,20,008777,008574,200
000061200,01040000,001354,20,008777,008489,1700
000061300,01039001,001356,20,008777,008574,100
000063000,01040000,001391,20,008777,008489,1700
000063100,01039001,001394,20,008777,011114,100
000064900,01040000,001433,20,008777,011114,1800
000065000,01039001,001436,20,008777,008574,100
000066700,01040000,001471,20,008777,008574,1700
000066800,01039001,001475,20,008777,008515,100
000068500,01040000,001508,20,008777,011114,1700
000068700,01039001,001515,20,008777,010852,200
000070400,01040000,001552,20,008777,009760,1700
000071100,01039001,001566,20,008777,008489,700
000072200,01040000,001591,20,008777,011114,1100
000074000,01040000,001626,20,008777,008489,1800
000075000,01039001,001649,20,008777,008515,1000
000075900,01040000,001665,20,008777,009760,900
000077700,01040000,001698,20,008777,008515,1800
000079500,01040000,001728,20,008777,011114,1800
000081300,01040000,001764,20,008777,008489,1800
000082800,01039001,001793,20,008777,008574,1500
000083200,01040000,001805,20,008777,011114,400
000085100,01040000,001838,20,008777,008574,1900
000085900,01039001,001856,20,008777,010852,800
000086900,01040000,001875,20,008777,008489,1000
000088300,01039001,001907,20,008777,009760,1400
000088700,01040000,001914,20,008777,011114,400
000090500,01039001,001947,20,008777,008574,1800
000090500,01040000,001948,20,008777,011114,0
000092400,01040000,001987,20,008777,010852,1900
000092500,01039001,001991,20,008777,009760,100
000094200,01040000,002025,20,008777,008515,1700
000094400,01039001,002032,20,008777,011114,200
000096100,01040000,002067,20,008777,011114,1700
000096300,01039001,002072,20,008777,008574,200
000097900,01040000,002111,20,008777,011114,1600
000098200,01039001,002116,20,008777,010852,300
000099700,01040000,002146,20,008777,008489,1500
000100000,01039001,002152,20,008777,008489,300
000000800,01040000,000034,20,008777,009760,800
000001600,01039001,000056,20,008777,011114,800
000001900,01040000,000065,20,008777,011114,300
000003100,01039001,000096,20,008777,011114,1200
000003500,01040000,000102,20,008777,008489,400
000004300,01039001,000127,20,008777,011114,800
000005100,01040000,000146,20,008777,008574,800
000005700,01039001,000157,20,008777,009760,600
000006800,01040000,000192,20,008777,009760,1100
000007400,01039001,000199,20,008777,008489,600
000008600,01040000,000235,20,008777,009760,1200
000009200,01039001,000241,20,008777,009760,600
000010400,01040000,000274,20,008777,008574,1200
000011000,01039001,000286,20,008777,008489,600
000012200,01040000,000321,20,008777,008515,1200
000012800,01039001,000330,20,008777,011114,600
000014000,01040000,000366,20,008777,008489,1200
000014600,01039001,000373,20,008777,011114,600
000015800,01040000,000408,20,008777,008515,1200
000017600,01040000,000448,20,008777,009760,1800
000018100,01039001,000455,20,008777,009760,500
000019400,01040000,000488,20,008777,010852,1300
000019800,01039001,000497,20,008777,009760,400
000021200,01040000,000526,20,008777,010852,1400
000021700,01039001,000536,20,008777,009760,500
000023100,01040000,000572,20,008777,009760,1400
000023600,01039001,000579,20,008777,009760,500
000024900,01040000,000612,20,008777,009760,1300
000025400,01039001,000623,20,008777,011114,500
000026700,01040000,000654,20,008777,011114,1300
000027200,01039001,000665,20,008777,010852,500
000028600,01040000,000698,20,008777,009760,1400
000029100,01039001,000705,20,008777,008489,500
000030400,01040000,000734,20,008777,009760,1300
000031000,01039001,000748,20,008777,011114,600
000032200,01040000,000776,20,008777,010852,1200
000033100,01039001,000793,20,008777,011114,900
000034000,01040000,000815,20,008777,011114,900
000035100,01039001,000832,20,008777,008489,1100
000035900,01040000,000858,20,008777,009760,800
000037000,01039001,000874,20,008777,008574,1100
000037700,01040000,000897,20,008777,009760,700
000039100,01039001,000918,20,008777,008515,1400
000039600,01040000,000934,20,008777,009760,500
000041100,01039001,000963,20,008777,008515,1500
000041400,01040000,000970,20,008777,011114,300
000043000,01039001,001006,20,008777,011114,1600
000043200,01040000,001010,20,008777,008489,200
000044900,01039001,001046,20,008777,011114,1700
000045100,01040000,001053,20,008777,011114,200
000046800,01039001,001087,20,008777,008515,1700
000046900,01040000,001091,20,008777,009760,100
000048700,01040000,001133,20,008777,009760,1800
000048700,01039001,001134,20,008777,008489,0
000050600,01040000,001177,20,008777,009760,1900
000052400,01040000,001212,20,008777,008574,1800
000054200,01040000,001246,20,008777,011114,1800
000056100,01040000,001286,20,008777,010852,1900
000057100,01039001,001296,20,008777,008574,1000
000057900,01040000,001319,20,008777,011114,800
000059800,01040000,001358,20,008777,009760,1900
000060200,01039001,001364,20,008777,009760,400
000061600,01040000,001398,20,008777,011114,1400
000062500,01039001,001411,20,008777,009760,900
000063400,01040000,001432,20,008777,009760,900
000064400,01039001,001448,20,008777,009760,1000
000065300,01040000,001474,20,008777,009760,900
000066300,01039001,001489,20,008777,008489,1000
000067100,01040000,001516,20,008777,008489,800
000068100,01039001,001528,20,008777,010852,1000
000069900,01039001,001563,20,008777,008489,1800
000070400,01040000,001578,20,008777,008515,500
000071700,01039001,001601,20,008777,009760,1300
000072100,01040000,001612,20,008777,008574,400
000073500,01039001,001638,20,008777,010852,1400
000073800,01040000,001646,20,008777,011114,300
000075300,01039001,001672,20,008777,008574,1500
000075600,01040000,001679,20,008777,008515,300
000077200,01039001,001714,20,008777,011114,1600
000077400,01040000,001721,20,008777,008489,200
000079000,01039001,001750,20,008777,010852,1600
000080800,01039001,001786,20,008777,009760,1800
000081100,01040000,001791,20,008777,011114,300
000082500,01039001,001822,20,008777,008574,1400
000082900,01040000,001828,20,008777,008515,400
000084200,01039001,001859,20,008777,011114,1300
000084700,01040000,001869,20,008777,009760,500
000085900,01039001,001896,20,008777,011114,1200
000086500,01040000,001911,20,008777,011114,600
000087700,01039001,001936,20,008777,008515,1200
000089500,01039001,001977,20,008777,011114,1800
000089700,01040000,001978,20,008777,009760,200
000091300,01039001,002015,20,008777,008515,1600
000093200,01039001,002051,20,008777,009760,1900
000095000,01039001,002089,20,008777,009760,1800
000096800,01039001,002130,20,008777,011114,1800
000098300,01040000,002161,20,008777,010852,1500
000098700,01039001,002170,20,008777,011114,400
000000600,01040000,000026,20,008777,009760,600
000001000,01039001,000036,20,008777,010852,400
000001700,01040000,000066,20,008777,010852,700
000002100,01039001,000074,20,008777,011114,400
000003000,01040000,000104,20,008777,011114,900
000003400,01039001,000114,20,008777,008574,400
000004700,01040000,000153,20,008777,011114,1300
000005000,01039001,000161,20,008777,011114,300
000006500,01040000,000198,20,008777,008489,1500
000006800,01039001,000206,20,008777,009760,300
000008300,01040000,000244,20,008777,008574,1500
000008600,01039001,000252,20,008777,009760,300
000010100,01040000,000289,20,008777,008515,1500
000010400,01039001,000298,20,008777,008489,300
000011900,01040000,000335,20,008777,008515,1500
000012200,01039001,000342,20,008777,008574,300
000013700,01040000,000381,20,008777,011114,1500
000014100,01039001,000390,20,008777,008574,400
000015500,01040000,000422,20,008777,009760,1400
000015900,01039001,000431,20,008777,011114,400
000017300,01040000,000464,20,008777,009760,1400
000017700,01039001,000475,20,008777,008489,400
000019200,01040000,000512,20,008777,008574,1500
000019600,01039001,000519,20,008777,008515,400
000021000,01040000,000554,20,008777,008574,1400
000021400,01039001,000563,20,008777,008574,400
000022900,01040000,000598,20,008777,010852,1500
000023200,01039001,000606,20,008777,011114,300
000024700,01040000,000643,20,008777,009760,1500
000025100,01039001,000648,20,008777,008574,400
000026500,01040000,000682,20,008777,008489,1400
000026900,01039001,000690,20,008777,008574,400
000028400,01040000,000729,20,008777,009760,1500
000028800,01039001,000734,20,008777,011114,400
000030200,01040000,000772,20,008777,009760,1400
000030600,01039001,000780,20,008777,009760,400
000032000,01040000,000813,20,008777,008515,1400
000032500,01039001,000823,20,008777,009760,500
000033900,01040000,000858,20,008777,008574,1400
000034400,01039001,000865,20,008777,011114,500
000035700,01040000,000898,20,008777,009760,1300
000036200,01039001,000905,20,008777,011114,500
000037600,01040000,000938,20,008777,011114,1400
000038000,01039001,000946,20,008777,009760,400
000039400,01040000,000978,20,008777,008515,1400
000039900,01039001,000988,20,008777,008489,500
000041200,01040000,001019,20,008777,009760,1300
000041700,01039001,001028,20,008777,009760,500
000043100,01040000,001059,20,008777,011114,1400
000043600,01039001,001069,20,008777,009760,500
000044900,01040000,001101,20,008777,009760,1300
000045400,01039001,001110,20,008777,010852,500
000046800,01040000,001141,20,008777,009760,1400
000047300,01039001,001150,20,008777,009760,500
000048600,01040000,001180,20,008777,010852,1300
000049100,01039001,001189,20,008777,010852,500
000050400,01040000,001219,20,008777,010852,1300
000050900,01039001,001229,20,008777,011114,500
000052300,01040000,001261,20,008777,008515,1400
000052800,01039001,001270,20,008777,008574,500
000054100,01040000,001297,20,008777,010852,1300
000054700,01039001,001307,20,008777,010852,600
000055900,01040000,001330,20,008777,008574,1200
000056600,01039001,001342,20,008777,008489,700
000057800,01040000,001368,20,008777,011114,1200
000058400,01039001,001379,20,008777,009760,600
000059600,01040000,001406,20,008777,011114,1200
000060200,01039001,001415,20,008777,009760,600
000061400,01040000,001445,20,008777,009760,1200
000062100,01039001,001459,20,008777,011114,700
000063300,01040000,001488,20,008777,011114,1200
000063900,01039001,001499,20,008777,010852,600
000065100,01040000,001533,20,008777,011114,1200
000065700,01039001,001546,20,008777,009760,600
000067000,01040000,001571,20,008777,008515,1300
000067600,01039001,001581,20,008777,009760,600
000068800,01040000,001614,20,008777,010852,1200
000069400,01039001,001622,20,008777,008515,600
000070600,01040000,001655,20,008777,008489,1200
000071200,01039001,001666,20,008777,011114,600
000072500,01040000,001697,20,008777,011114,1300
000073100,01039001,001711,20,008777,008574,600
000074300,01040000,001742,20,008777,008515,1200
000074900,01039001,001753,20,008777,008574,600
000076100,01040000,001785,20,008777,009760,1200
000076700,01039001,001795,20,008777,011114,600
000078000,01040000,001822,20,008777,011114,1300
000078600,01039001,001836,20,008777,011114,600
000079900,01040000,001866,20,008777,008515,1300
