3900,3,3
4000,3,3
4100,3,3
4200,3,3
4300,3,3
4400,3,3
4500,3,3
4600,3,3
4700,3,3
4800,4,3
4900,4,3
5000,4,3
5100,4,4
5200,4,4
5300,5,4
5400,5,4
5500,5,4
5600,5,5
5700,6,5
5800,7,5
5900,7,5
6000,7,6
6100,7,6
6200,7,6
6300,7,6
6400,7,7
6500,7,7
6600,7,7
6700,7,7
6800,7,7
6900,7,7
7000,7,7
7100,7,7
7200,7,7
7300,7,7
7400,8,7
7500,8,7
7600,8,7
7700,9,8
7800,10,8
7900,10,8
8000,10,9
8100,10,10
8200,10,10
8300,10,10
8400,11,10
8500,11,10
8600,11,10
8700,11,11
8800,11,11
8900,11,11
9000,12,11
9100,12,11
9200,12,11
9300,12,11
9400,12,11
9500,12,12
9600,12,12
9700,12,12
9800,12,12
9900,12,12
10000,12,12
10100,12,12
10200,12,12
10300,12,12
10400,12,12
10500,12,12
10600,12,12
10700,12,12
10800,12,12
10900,12,12
11000,12,12
11100,12,12
11200,12,12
11300,12,12
11400,12,12
11500,12,12
11600,12,12
11700,12,12
11800,12,12
>>>>>>> 96c488f276efd108b86f11edc901d6c64319613e
11900,13,12
12000,13,12
12100,13,12
12200,13,12
12300,13,12
<<<<<<< HEAD
12400,13,13
12500,13,13
12600,13,13
12700,13,13
12800,13,13
12900,13,13
13000,13,13
13100,13,13
13200,13,13
13300,13,13
13400,13,13
13500,14,13
13600,15,13
13700,15,13
13800,15,13
13900,15,13
14000,15,14
14100,15,15
14200,15,15
14300,15,15
14400,16,15
14500,16,15
14600,16,15
14700,16,15
14800,16,16
14900,16,16
15000,16,16
15100,16,16
15200,16,16
=======
12400,13,12
12500,13,12
12600,13,12
12700,13,12
12800,13,12
12900,13,12
13000,13,12
13100,13,12
13200,13,12
13300,13,12
13400,14,13
13500,14,13
13600,14,13
13700,14,13
13800,14,13
13900,14,13
14000,14,13
14100,15,13
14200,15,14
14300,15,14
14400,15,14
14500,15,15
14600,16,15
14700,16,15
14800,16,15
14900,16,15
15000,16,15
15100,16,15
15200,16,15
>>>>>>> 96c488f276efd108b86f11edc901d6c64319613e
15300,16,16
15400,16,16
15500,16,16
15600,16,16
<<<<<<< HEAD
15700,16,16
15800,18,16
15900,18,16
16000,18,16
16100,18,17
16200,18,18
16300,18,18
16400,18,18
16500,18,18
16600,18,18
16700,18,18
16800,18,18
16900,18,18
17000,18,18
17100,18,18
17200,18,18
17300,19,18
17400,19,18
17500,19,18
17600,19,18
17700,19,19
17800,19,19
17900,19,19
18000,19,19
18100,20,19
18200,20,19
18300,20,19
18400,19,18
18500,20,19
18600,20,19
18700,20,19
18800,20,19
18900,20,19
19000,20,19
19100,20,19
19200,20,20
19300,20,20
19400,20,20
19500,20,20
19600,20,20
19700,19,19
19800,20,19
19900,20,19
20000,20,19
20100,20,19
20200,20,20
20300,20,20
20400,21,20
20500,21,20
20600,21,20
20700,21,20
20800,20,20
20900,21,20
21000,21,20
21100,21,20
21200,21,20
21300,21,20
21400,22,21
21500,22,21
21600,21,20
21700,21,20
21800,21,21
21900,21,21
22000,21,21
22100,21,21
22200,21,21
22300,22,21
22400,22,21
22500,22,21
22600,22,21
22700,22,21
22800,22,22
22900,22,22
23000,22,22
23100,22,22
23200,21,21
23300,21,21
23400,21,21
23500,21,21
23600,21,21
23700,21,21
23800,21,21
23900,21,20
24000,21,20
24100,21,20
24200,21,20
24300,21,20
24400,21,21
24500,21,21
24600,21,21
24700,22,21
24800,22,21
24900,22,21
25000,22,21
25100,22,21
25200,22,22
25300,22,22
25400,22,22
25500,22,22
25600,21,21
25700,21,21
25800,22,21
25900,22,21
26000,22,21
26100,22,21
26200,22,21
26300,22,21
26400,23,21
26500,23,21
26600,23,21
26700,23,21
26800,23,21
26900,23,22
27000,23,22
27100,23,22
27200,23,23
27300,23,23
27400,23,23
27500,23,23
27600,24,23
27700,24,23
27800,24,23
27900,23,22
28000,23,22
28100,23,22
28200,23,23
28300,23,23
28400,22,22
28500,23,22
28600,23,22
28700,23,22
28800,23,22
28900,23,22
29000,23,23
29100,23,23
29200,23,23
29300,23,23
29400,23,23
29500,23,23
29600,24,23
29700,24,23
29800,24,23
29900,25,23
30000,25,23
30100,25,23
30200,25,23
30300,25,24
30400,25,24
30500,23,23
30600,23,23
30700,24,23
30800,24,23
30900,24,23
31000,24,23
31100,24,23
31200,24,23
31300,24,24
31400,24,24
31500,24,24
31600,24,24
31700,24,24
31800,24,24
31900,24,24
32000,24,24
32100,24,24
32200,25,24
32300,25,23
32400,25,23
32500,25,23
32600,25,23
32700,25,23
32800,25,24
32900,25,24
33000,26,25
33100,26,25
33200,26,25
33300,26,25
33400,26,25
33500,26,25
33600,26,26
33700,26,26
33800,26,26
33900,26,26
34000,26,26
34100,26,26
34200,26,26
34300,26,26
34400,26,26
34500,26,26
34600,26,26
34700,26,26
34800,26,25
34900,26,25
35000,26,25
35100,26,25
35200,26,25
35300,27,25
35400,27,25
35500,27,26
35600,28,26
35700,28,26
35800,28,26
35900,28,28
36000,28,28
36100,28,28
36200,28,28
36300,27,27
36400,27,27
36500,27,27
36600,27,27
36700,28,27
36800,28,27
36900,28,27
37000,28,27
37100,28,27
37200,28,27
37300,28,27
37400,28,28
37500,28,28
37600,28,28
37700,28,28
37800,28,28
37900,28,28
38000,28,28
38100,28,28
38200,28,28
38300,28,28
38400,28,28
38500,28,28
38600,28,28
38700,28,28
38800,28,28
38900,27,27
39000,27,27
39100,27,27
39200,28,27
39300,28,27
39400,28,27
39500,28,27
39600,28,27
39700,28,27
39800,28,28
39900,28,28
40000,28,28
40100,27,27
40200,27,27
40300,26,26
40400,26,26
40500,26,26
40600,26,26
40700,26,26
40800,26,26
40900,26,26
41000,26,26
41100,26,26
41200,26,26
41300,26,26
41400,26,26
41500,26,26
41600,27,26
41700,27,26
41800,27,26
41900,26,25
42000,26,25
42100,26,25
42200,26,26
42300,26,26
42400,26,26
42500,26,26
42600,26,26
42700,26,26
42800,26,26
42900,27,26
43000,27,26
43100,27,26
43200,27,26
43300,27,26
43400,27,27
43500,27,27
43600,27,27
43700,27,27
43800,27,27
43900,27,27
44000,26,26
44100,26,26
44200,27,26
44300,27,26
44400,27,26
44500,27,26
44600,27,26
44700,27,26
44800,27,26
44900,27,27
45000,27,27
45100,27,27
45200,27,27
45300,27,27
45400,27,27
45500,27,27
45600,26,26
45700,26,26
45800,26,26
45900,26,26
46000,26,26
46100,26,26
46200,26,26
46300,26,26
46400,26,26
46500,26,26
46600,27,26
46700,27,26
46800,27,26
46900,27,26
47000,27,26
47100,27,26
47200,28,26
47300,28,26
47400,28,26
47500,28,26
47600,28,26
47700,28,26
47800,28,26
47900,27,25
48000,27,26
48100,27,26
48200,28,26
48300,28,26
48400,28,27
48500,28,28
48600,28,28
48700,28,28
48800,28,28
48900,28,28
49000,28,28
49100,28,28
49200,28,28
49300,28,28
49400,27,27
49500,27,27
49600,27,27
49700,27,27
49800,27,27
49900,27,27
50000,26,26
50100,26,26
50200,26,26
50300,26,26
50400,26,26
50500,26,26
50600,26,26
50700,26,26
50800,26,26
50900,28,26
51000,28,26
51100,28,26
51200,28,27
51300,28,27
51400,27,26
51500,27,26
51600,27,26
51700,28,26
51800,28,26
51900,28,27
52000,28,27
52100,28,27
52200,28,27
52300,28,27
52400,28,27
52500,28,27
52600,29,27
52700,29,28
52800,29,28
52900,29,29
53000,29,29
53100,29,29
53200,29,29
53300,29,29
53400,29,29
53500,29,29
53600,29,29
53700,29,29
53800,29,29
53900,28,28
54000,28,28
54100,28,28
54200,28,28
54300,28,28
54400,28,28
54500,28,28
54600,28,28
54700,28,28
54800,28,28
54900,28,28
55000,28,28
55100,29,28
55200,29,28
55300,29,28
55400,29,29
55500,29,29
55600,29,29
55700,29,29
55800,29,29
55900,29,29
56000,30,29
56100,30,29
56200,30,29
56300,30,29
56400,30,29
56500,29,28
56600,30,28
56700,30,28
56800,30,28
56900,30,28
57000,30,28
57100,30,28
57200,30,28
57300,30,28
57400,31,28
57500,31,29
57600,31,29
57700,31,30
57800,31,30
57900,31,30
58000,31,31
58100,31,31
58200,31,31
58300,31,31
58400,31,31
58500,31,31
58600,31,31
58700,31,31
58800,31,31
58900,31,31
59000,31,31
59100,31,31
59200,31,31
59300,31,31
59400,31,31
59500,31,31
59600,31,31
59700,32,31
59800,32,31
59900,32,31
60000,32,31
60100,32,32
60200,32,32
60300,32,32
60400,32,32
60500,32,32
60600,32,32
60700,32,32
60800,32,32
60900,32,32
61000,32,32
61100,32,32
61200,32,32
61300,32,32
61400,31,31
61500,31,31
61600,31,31
61700,31,31
61800,31,31
61900,31,31
62000,31,31
62100,31,31
62200,31,31
62300,31,31
62400,31,31
62500,32,31
62600,32,31
62700,32,31
62800,32,32
62900,32,32
63000,32,32
63100,32,32
63200,32,32
63300,32,32
63400,33,32
63500,33,32
63600,33,32
63700,33,32
63800,33,32
63900,33,32
64000,33,32
64100,33,33
64200,34,33
64300,34,33
64400,34,33
64500,34,33
64600,33,33
64700,33,33
64800,33,33
64900,33,33
65000,33,33
65100,33,33
65200,33,33
65300,33,33
65400,33,33
65500,33,33
65600,33,33
65700,33,33
65800,33,33
65900,34,33
66000,34,33
66100,34,33
66200,34,33
66300,34,33
66400,34,34
66500,34,34
66600,34,34
66700,34,34
66800,34,34
66900,34,34
67000,34,34
67100,34,34
67200,33,33
67300,33,33
67400,33,33
67500,33,33
67600,33,33
67700,33,33
67800,33,33
67900,33,33
68000,34,33
68100,34,33
68200,34,33
68300,34,33
68400,34,33
68500,34,34
68600,34,34
68700,34,34
68800,34,34
68900,34,34
69000,34,34
69100,35,34
69200,35,34
69300,35,34
69400,35,34
69500,35,34
69600,35,34
69700,35,34
69800,35,35
69900,35,35
70000,35,35
70100,35,35
70200,36,35
70300,36,35
70400,36,35
70500,36,35
70600,36,35
70700,36,35
70800,36,36
70900,36,36
71000,36,36
71100,36,36
71200,36,36
71300,36,36
71400,36,36
71500,36,36
71600,36,36
71700,36,36
71800,36,36
71900,36,36
72000,36,36
72100,37,36
72200,37,36
72300,37,36
72400,37,36
72500,38,36
72600,38,36
72700,38,37
72800,38,37
72900,38,37
73000,38,37
73100,38,38
73200,38,38
73300,38,38
73400,38,38
73500,38,38
73600,38,38
73700,38,38
73800,38,38
73900,38,38
74000,38,38
74100,38,38
74200,38,38
74300,38,38
74400,38,38
74500,38,38
74600,38,38
74700,38,38
74800,38,38
74900,39,38
75000,39,38
75100,39,38
75200,39,38
75300,40,38
75400,40,38
75500,40,39
75600,40,39
75700,40,39
75800,40,39
75900,40,39
76000,40,40
76100,40,40
76200,40,40
76300,40,40
76400,40,40
76500,40,40
76600,40,40
76700,40,40
76800,40,40
76900,40,40
77000,40,40
77100,40,40
77200,40,40
77300,40,40
77400,40,40
77500,40,40
77600,40,40
77700,40,40
77800,40,40
77900,40,40
78000,40,40
78100,40,40
78200,40,40
78300,40,40
78400,40,40
78500,40,40
78600,41,40
78700,41,40
78800,41,40
78900,41,40
79000,41,40
79100,41,40
79200,41,40
79300,42,41
79400,42,41
79500,42,41
79600,41,40
79700,40,39
79800,40,39
79900,40,39
80000,40,39
80100,40,39
80200,40,39
80300,40,40
80400,40,40
80500,40,40
80600,40,40
80700,40,40
80800,40,40
80900,40,40
81000,40,40
81100,40,40
81200,40,40
81300,40,40
81400,41,40
81500,40,39
81600,40,39
81700,40,39
81800,40,39
81900,40,39
82000,39,38
82100,39,39
82200,39,39
82300,39,39
82400,39,39
82500,39,39
82600,39,39
82700,39,39
82800,39,39
82900,39,39
83000,39,39
83100,39,39
83200,39,39
83300,39,39
83400,39,39
83500,38,38
83600,38,38
83700,38,38
83800,38,38
83900,38,38
84000,38,38
84100,38,38
84200,37,37
84300,37,37
84400,38,37
84500,38,37
84600,38,37
84700,40,37
84800,40,37
84900,40,37
85000,40,37
85100,40,37
85200,40,38
85300,40,38
85400,40,38
85500,40,38
85600,39,37
85700,39,37
85800,39,37
85900,39,37
86000,39,37
86100,39,39
86200,39,39
86300,39,39
86400,39,39
86500,39,39
86600,39,39
86700,39,39
86800,39,39
86900,39,39
87000,39,39
87100,39,39
87200,39,39
87300,39,39
87400,39,39
87500,39,39
87600,39,39
87700,39,39
87800,39,39
87900,39,39
88000,40,39
88100,40,39
88200,39,38
88300,39,38
88400,39,38
88500,38,37
88600,38,37
88700,38,37
88800,38,37
88900,40,37
89000,40,38
89100,40,38
89200,40,38
89300,40,38
89400,40,38
89500,40,38
89600,40,38
89700,41,40
89800,41,40
89900,41,40
90000,41,40
90100,41,40
90200,41,40
90300,41,40
90400,41,40
90500,41,40
90600,41,40
90700,41,40
90800,41,40
90900,40,39
91000,40,39
91100,40,39
91200,40,39
91300,40,39
91400,40,39
91500,40,39
91600,39,38
91700,39,39
91800,40,39
91900,40,39
92000,40,39
92100,41,39
92200,41,39
92300,41,39
92400,41,39
92500,41,40
92600,41,40
92700,41,40
92800,41,40
92900,41,41
93000,41,41
93100,42,41
93200,42,41
93300,42,41
93400,42,41
93500,41,40
93600,41,40
93700,41,40
93800,40,39
93900,40,39
94000,40,39
94100,40,39
94200,40,39
94300,40,39
94400,41,39
94500,41,39
94600,41,40
94700,41,40
94800,41,40
94900,41,40
95000,41,41
95100,41,41
95200,41,41
95300,42,41
95400,42,41
95500,42,41
95600,42,41
95700,42,41
95800,42,41
95900,42,41
96000,42,41
96100,42,42
96200,42,42
96300,41,41
96400,41,41
96500,41,41
96600,41,41
96700,41,41
96800,42,41
96900,42,41
97000,42,41
97100,42,41
97200,42,41
97300,42,41
97400,42,42
97500,42,42
97600,41,41
97700,41,41
97800,41,41
97900,41,41
98000,41,41
98100,41,41
98200,41,41
98300,41,41
98400,41,41
98500,41,41
98600,41,41
98700,42,41
98800,42,41
98900,42,41
99000,42,41
99100,42,41
99200,43,41
99300,43,41
99400,43,41
99500,43,41
99600,43,42
99700,43,42
99800,43,43
99900,43,43
100000,43,43
100100,43,43
100200,43,43
100300,42,42
100400,42,42
100500,42,42
100600,42,42
100700,42,42
100800,42,42
100900,42,42
101000,42,42
101100,42,42
101200,41,41
101300,41,41
101400,41,41
101500,41,41
101600,42,41
101700,42,41
101800,42,41
101900,42,41
102000,42,41
102100,42,41
102200,42,42
102300,42,42
102400,43,42
102500,43,42
102600,43,42
102700,42,41
102800,42,41
102900,42,41
103000,42,41
103100,42,41
103200,42,41
103300,42,42
103400,42,42
103500,42,42
103600,42,42
103700,42,42
103800,42,42
103900,41,41
104000,41,41
104100,42,41
104200,42,41
104300,42,41
104400,42,41
104500,42,41
104600,42,41
104700,41,41
104800,41,41
104900,41,41
105000,41,41
105100,41,41
105200,41,41
105300,41,41
105400,41,41
105500,41,41
105600,41,41
105700,40,40
105800,40,40
105900,40,40
106000,40,40
106100,41,40
106200,41,40
106300,41,40
106400,41,40
106500,41,40
106600,42,40
106700,42,40
106800,42,40
106900,42,40
107000,42,41
107100,42,41
107200,42,42
107300,42,42
107400,42,42
107500,42,42
107600,42,42
107700,42,42
107800,42,42
107900,42,42
108000,42,42
108100,41,41
108200,41,41
108300,41,41
108400,41,41
108500,41,41
108600,41,41
108700,41,41
108800,41,41
108900,41,41
109000,41,41
109100,41,41
109200,42,41
109300,41,40
109400,41,40
109500,42,40
109600,42,40
109700,42,40
109800,42,41
109900,42,41
110000,42,41
110100,42,41
110200,42,41
110300,42,42
110400,42,42
110500,42,42
110600,41,41
110700,41,41
110800,41,41
110900,41,41
111000,41,41
111100,41,41
111200,41,41
111300,41,41
111400,41,41
111500,41,41
111600,41,41
111700,41,41
111800,42,41
111900,42,41
112000,42,41
112100,41,40
112200,41,40
112300,41,40
112400,41,41
112500,41,41
112600,41,41
112700,42,41
112800,42,41
112900,41,40
113000,41,40
113100,41,40
113200,41,40
113300,41,40
113400,41,40
113500,41,41
113600,41,41
113700,41,41
113800,41,41
113900,41,41
114000,41,41
114100,41,41
114200,41,41
114300,42,41
114400,41,40
114500,41,40
114600,41,40
114700,41,40
114800,41,40
114900,41,41
115000,41,41
115100,41,41
115200,41,41
115300,41,41
115400,41,41
115500,41,41
115600,41,41
115700,41,41
115800,41,41
115900,41,41
116000,41,41
116100,42,41
116200,42,41
116300,42,41
116400,42,41
116500,42,41
116600,41,40
116700,42,40
116800,42,40
116900,42,40
117000,42,41
117100,42,41
117200,42,41
117300,42,42
117400,42,42
117500,42,42
117600,42,42
117700,42,42
117800,42,42
117900,42,42
118000,41,41
118100,41,41
118200,41,41
118300,41,41
118400,41,41
118500,41,41
118600,41,41
118700,41,41
118800,41,41
118900,41,41
119000,41,41
119100,42,41
119200,42,41
119300,42,41
119400,42,41
119500,42,41
119600,42,41
119700,42,42
119800,42,42
119900,43,42
120000,43,42
120100,43,42
120200,43,42
120300,43,42
120400,43,42
120500,42,41
120600,42,41
120700,42,41
120800,42,41
120900,42,42
121000,42,42
121100,42,42
121200,42,42
121300,42,42
121400,42,42
121500,42,42
121600,43,42
121700,43,42
121800,42,41
121900,42,41
122000,42,41
122100,42,41
122200,42,42
122300,42,42
122400,42,42
122500,42,42
122600,42,42
122700,42,42
122800,42,42
122900,41,41
123000,41,41
123100,41,41
123200,41,41
123300,41,41
123400,41,41
123500,41,41
123600,41,41
123700,41,41
123800,41,41
123900,42,41
124000,42,41
124100,43,41
124200,43,41
124300,42,40
124400,42,40
124500,42,40
124600,42,40
124700,42,41
124800,42,41
124900,42,42
125000,42,42
125100,42,42
125200,42,42
125300,42,42
125400,42,42
125500,42,42
125600,42,42
125700,41,41
125800,41,41
125900,41,41
126000,41,41
126100,41,41
126200,41,41
126300,41,41
126400,41,41
126500,41,41
126600,42,41
126700,42,41
126800,42,41
126900,41,40
127000,41,40
127100,41,40
127200,41,41
127300,41,41
127400,41,41
127500,40,40
127600,41,40
127700,41,40
127800,41,40
127900,41,40
128000,41,40
128100,41,40
128200,41,40
128300,41,40
128400,41,41
128500,40,40
128600,40,40
128700,40,40
128800,40,40
128900,40,40
129000,40,40
129100,40,40
129200,41,40
129300,41,40
129400,41,40
129500,41,40
129600,41,40
129700,41,40
129800,41,40
129900,41,41
130000,41,41
130100,41,41
130200,41,41
130300,41,41
130400,41,41
130500,41,41
130600,41,41
130700,41,41
130800,41,41
130900,41,41
131000,40,40
131100,40,40
131200,40,40
131300,40,40
131400,40,40
131500,40,40
131600,40,40
131700,40,40
131800,40,40
131900,40,40
132000,41,40
132100,40,39
132200,40,39
132300,40,39
132400,40,39
132500,40,39
132600,40,39
132700,40,40
132800,40,40
132900,40,40
133000,40,40
133100,40,40
133200,40,40
133300,40,40
133400,41,40
133500,41,40
133600,41,40
133700,41,40
133800,41,40
133900,41,40
134000,41,40
134100,41,40
134200,41,40
134300,41,40
134400,41,41
134500,41,41
134600,41,41
134700,41,41
134800,41,41
134900,41,41
135000,41,41
135100,41,41
135200,42,41
135300,42,41
135400,42,41
135500,42,41
135600,42,41
135700,42,41
135800,42,41
135900,42,41
136000,42,41
136100,42,42
136200,42,42
136300,42,42
136400,42,42
136500,42,42
136600,42,42
136700,42,42
136800,42,42
136900,42,42
137000,42,42
137100,42,42
137200,42,42
137300,42,42
137400,42,42
137500,42,42
137600,42,42
137700,42,42
137800,42,42
137900,42,42
138000,42,42
138100,42,42
138200,42,42
138300,42,42
138400,42,42
138500,42,42
138600,42,42
138700,42,42
138800,42,42
138900,42,42
139000,43,42
139100,43,42
=======
15700,17,16
15800,17,16
15900,17,16
16000,17,17
16100,17,17
16200,17,17
16300,17,17
16400,17,17
16500,17,17
16600,17,17
16700,17,17
16800,17,17
16900,17,17
17000,17,17
17100,17,17
17200,17,17
17300,17,17
17400,17,17
17500,19,17
17600,19,17
17700,19,17
17800,19,18
17900,19,18
18000,19,18
18100,18,18
18200,18,18
18300,19,18
18400,18,17
18500,18,17
18600,18,18
18700,18,18
18800,18,18
18900,18,18
19000,18,18
19100,18,18
19200,18,18
19300,18,18
19400,18,18
19500,18,18
19600,18,18
19700,19,18
19800,19,18
19900,19,18
20000,19,18
20100,19,18
20200,19,18
20300,18,17
20400,18,17
20500,18,17
20600,18,17
20700,18,17
20800,18,17
20900,18,17
21000,18,17
21100,18,17
21200,18,17
21300,18,17
21400,18,18
21500,18,18
21600,17,17
21700,17,17
21800,17,17
21900,17,17
22000,16,16
22100,16,16
22200,16,16
22300,16,16
22400,16,16
22500,16,16
22600,16,16
22700,16,16
22800,16,16
22900,16,16
23000,16,16
23100,16,16
23200,16,16
23300,17,16
23400,17,16
23500,17,16
23600,17,16
23700,18,16
23800,18,16
23900,18,16
24000,18,16
24100,18,18
24200,18,18
24300,18,18
24400,18,18
24500,18,18
24600,19,18
24700,19,18
24800,19,18
24900,19,18
25000,19,18
>>>>>>> 96c488f276efd108b86f11edc901d6c64319613e
