#section:000000000003, isUP:1, length:1, interval:10000, detectors:2
#lane0:00020101
#lane1:00030100
#begintime, endtime, total(conv), total(simple), total_p,total_t, volume_p,volume_t, volume0p,volume0t, volume1p,volume1t, ...
000000000, 000010000, 0, 0, 0,0, 30,99, 0,0, 0,0
000000000, 000020000, 3.4, 2, 0,2, 30,101, 0,2, 0,0
000000000, 000030000, 7.8, 5, 1,4, 31,103, 1,3, 0,1
000000000, 000040000, 14.6, 9, 1,8, 31,107, 1,6, 0,2
000000000, 000050000, 16.3, 10, 1,9, 31,108, 1,6, 0,3
000000000, 000060000, 19.7, 12, 1,11, 31,110, 1,7, 0,4
000000000, 000070000, 19.7, 12, 1,11, 31,110, 1,7, 0,4
000000000, 000080000, 20.7, 13, 2,11, 32,110, 1,7, 1,4
000000000, 000090000, 21.7, 14, 3,11, 33,110, 1,7, 2,4
000000000, 000100000, 22.7, 15, 4,11, 34,110, 1,7, 3,4
000000000, 000110000, 22.7, 15, 4,11, 34,110, 1,7, 3,4
000000000, 000120000, 23.7, 16, 5,11, 35,110, 1,7, 4,4
000000000, 000130000, 24.7, 17, 6,11, 36,110, 1,7, 5,4
000000000, 000140000, 25.7, 18, 7,11, 37,110, 2,7, 5,4
000000000, 000150000, 32.5, 22, 7,15, 37,114, 2,9, 5,6
000000000, 000160000, 38.6, 26, 8,18, 38,117, 3,11, 5,7
000000000, 000170000, 41.3, 28, 9,19, 39,118, 4,11, 5,8
000000000, 000180000, 47.4, 32, 10,22, 40,121, 5,12, 5,10
000000000, 000190000, 54.2, 36, 10,26, 40,125, 5,13, 5,13
000000000, 000200000, 60.3, 40, 11,29, 41,128, 6,15, 5,14
000000000, 000210000, 60.3, 40, 11,29, 41,128, 6,15, 5,14
000000000, 000220000, 61.3, 41, 12,29, 42,128, 6,15, 6,14
000000000, 000230000, 61.3, 41, 12,29, 42,128, 6,15, 6,14
000000000, 000240000, 61.3, 41, 12,29, 42,128, 6,15, 6,14
000000000, 000250000, 62.3, 42, 13,29, 43,128, 6,15, 7,14
000000000, 000260000, 63.3, 43, 14,29, 44,128, 6,15, 8,14
000000000, 000270000, 63.3, 43, 14,29, 44,128, 6,15, 8,14
000000000, 000280000, 64.3, 44, 15,29, 45,128, 7,15, 8,14
000000000, 000290000, 69.4, 47, 15,32, 45,131, 7,17, 8,15
000000000, 000300000, 72.8, 49, 15,34, 45,133, 7,17, 8,17
000000000, 000310000, 80.6, 54, 16,38, 46,137, 8,19, 8,19
000000000, 000320000, 90.8, 60, 16,44, 46,143, 8,23, 8,21
000000000, 000330000, 100.3, 66, 17,49, 47,148, 9,25, 8,24
000000000, 000340000, 105.4, 69, 17,52, 47,151, 9,27, 8,25
000000000, 000350000, 105.4, 69, 17,52, 47,151, 9,27, 8,25
000000000, 000360000, 105.4, 69, 17,52, 47,151, 9,27, 8,25
000000000, 000370000, 105.4, 69, 17,52, 47,151, 9,27, 8,25
000000000, 000380000, 107.4, 71, 19,52, 49,151, 9,27, 10,25
000000000, 000390000, 109.4, 73, 21,52, 51,151, 11,27, 10,25
000000000, 000400000, 111.4, 75, 23,52, 53,151, 13,27, 10,25
000000000, 000410000, 113.4, 77, 25,52, 55,151, 15,27, 10,25
000000000, 000420000, 113.4, 77, 25,52, 55,151, 15,27, 10,25
000000000, 000430000, 118.5, 80, 25,55, 55,154, 15,28, 10,27
000000000, 000440000, 120.2, 81, 25,56, 55,155, 15,28, 10,28
000000000, 000450000, 120.2, 81, 25,56, 55,155, 15,28, 10,28
000000000, 000460000, 120.2, 81, 25,56, 55,155, 15,28, 10,28
000000000, 000470000, 120.2, 81, 25,56, 55,155, 15,28, 10,28
000000000, 000480000, 120.2, 81, 25,56, 55,155, 15,28, 10,28
000000000, 000490000, 120.2, 81, 25,56, 55,155, 15,28, 10,28
000000000, 000500000, 121.2, 82, 26,56, 56,155, 15,28, 11,28
000000000, 000510000, 122.2, 83, 27,56, 57,155, 15,28, 12,28
000000000, 000520000, 122.2, 83, 27,56, 57,155, 15,28, 12,28
000000000, 000530000, 123.2, 84, 28,56, 58,155, 16,28, 12,28
000000000, 000540000, 124.2, 85, 29,56, 59,155, 17,28, 12,28
000000000, 000550000, 126.2, 87, 31,56, 61,155, 19,28, 12,28
000000000, 000560000, 126.2, 87, 31,56, 61,155, 19,28, 12,28
000000000, 000570000, 129.6, 89, 31,58, 61,157, 19,29, 12,29
000000000, 000580000, 134.7, 92, 31,61, 61,160, 19,29, 12,32
000000000, 000590000, 139.8, 95, 31,64, 61,163, 19,32, 12,32
000000000, 000600000, 148.3, 100, 31,69, 61,168, 19,35, 12,34
000000000, 000610000, 155.1, 104, 31,73, 61,172, 19,37, 12,36
000000000, 000620000, 158.5, 106, 31,75, 61,174, 19,38, 12,37
000000000, 000630000, 158.5, 106, 31,75, 61,174, 19,38, 12,37
000000000, 000640000, 158.5, 106, 31,75, 61,174, 19,38, 12,37
000000000, 000650000, 159.5, 107, 32,75, 62,174, 19,38, 13,37
000000000, 000660000, 160.5, 108, 33,75, 63,174, 19,38, 14,37
000000000, 000670000, 160.5, 108, 33,75, 63,174, 19,38, 14,37
000000000, 000680000, 160.5, 108, 33,75, 63,174, 19,38, 14,37
000000000, 000690000, 161.5, 109, 34,75, 64,174, 19,38, 15,37
000000000, 000700000, 162.5, 110, 35,75, 65,174, 20,38, 15,37
000000000, 000710000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000720000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000730000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000740000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000750000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000760000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000770000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000780000, 164.2, 111, 35,76, 65,175, 20,38, 15,38
000000000, 000790000, 166.2, 113, 37,76, 67,175, 20,38, 17,38
000000000, 000800000, 171.2, 118, 42,76, 72,175, 21,38, 21,38
000000000, 000810000, 173.2, 120, 44,76, 74,175, 21,38, 23,38
000000000, 000820000, 176.2, 123, 47,76, 77,175, 24,38, 23,38
000000000, 000830000, 177.2, 124, 48,76, 78,175, 25,38, 23,38
000000000, 000840000, 177.2, 124, 48,76, 78,175, 25,38, 23,38
000000000, 000850000, 180.6, 126, 48,78, 78,177, 25,38, 23,40
000000000, 000860000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000870000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000880000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000890000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000900000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000910000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000920000, 182.3, 127, 48,79, 78,178, 25,38, 23,41
000000000, 000930000, 185.3, 130, 51,79, 81,178, 25,38, 26,41
000000000, 000940000, 186.3, 131, 52,79, 82,178, 25,38, 27,41
000000000, 000950000, 187.3, 132, 53,79, 83,178, 25,38, 28,41
000000000, 000960000, 188.3, 133, 54,79, 84,178, 25,38, 29,41
000000000, 000970000, 191.3, 136, 57,79, 87,178, 26,38, 31,41
000000000, 000980000, 191.3, 136, 57,79, 87,178, 26,38, 31,41
000000000, 000990000, 196.4, 139, 57,82, 87,181, 26,40, 31,42
000000000, 001000000, 199.8, 141, 57,84, 87,183, 26,41, 31,43
000000000, 001010000, 204.9, 144, 57,87, 87,186, 26,42, 31,45
000000000, 001020000, 213.4, 149, 57,92, 87,191, 26,45, 31,47
000000000, 001030000, 219.5, 153, 58,95, 88,194, 27,46, 31,49
000000000, 001040000, 226.3, 157, 58,99, 88,198, 27,48, 31,51
000000000, 001050000, 226.3, 157, 58,99, 88,198, 27,48, 31,51
000000000, 001060000, 227.3, 158, 59,99, 89,198, 27,48, 32,51
000000000, 001070000, 228.3, 159, 60,99, 90,198, 27,48, 33,51
000000000, 001080000, 229.3, 160, 61,99, 91,198, 27,48, 34,51
000000000, 001090000, 230.3, 161, 62,99, 92,198, 27,48, 35,51
000000000, 001100000, 230.3, 161, 62,99, 92,198, 27,48, 35,51
000000000, 001110000, 230.3, 161, 62,99, 92,198, 27,48, 35,51
000000000, 001120000, 233.3, 164, 65,99, 95,198, 30,48, 35,51
000000000, 001130000, 236.7, 166, 65,101, 95,200, 30,50, 35,51
000000000, 001140000, 242.8, 170, 66,104, 96,203, 31,51, 35,53
000000000, 001150000, 253, 176, 66,110, 96,209, 31,53, 35,57
000000000, 001160000, 260.8, 181, 67,114, 97,213, 32,55, 35,59
000000000, 001170000, 263.5, 183, 68,115, 98,214, 33,55, 35,60
000000000, 001180000, 268.6, 186, 68,118, 98,217, 33,57, 35,61
000000000, 001190000, 268.6, 186, 68,118, 98,217, 33,57, 35,61
000000000, 001200000, 269.6, 187, 69,118, 99,217, 33,57, 36,61
000000000, 001210000, 272.6, 190, 72,118, 102,217, 34,57, 38,61
000000000, 001220000, 273.6, 191, 73,118, 103,217, 34,57, 39,61
000000000, 001230000, 273.6, 191, 73,118, 103,217, 34,57, 39,61
000000000, 001240000, 273.6, 191, 73,118, 103,217, 34,57, 39,61
000000000, 001250000, 273.6, 191, 73,118, 103,217, 34,57, 39,61
000000000, 001260000, 274.6, 192, 74,118, 104,217, 35,57, 39,61
000000000, 001270000, 279.7, 195, 74,121, 104,220, 35,58, 39,63
000000000, 001280000, 289.9, 201, 74,127, 104,226, 35,61, 39,66
000000000, 001290000, 300.1, 207, 74,133, 104,232, 35,65, 39,68
000000000, 001300000, 310.3, 213, 74,139, 104,238, 35,68, 39,71
000000000, 001310000, 318.8, 218, 74,144, 104,243, 35,71, 39,73
000000000, 001320000, 323.9, 221, 74,147, 104,246, 35,73, 39,74
000000000, 001330000, 323.9, 221, 74,147, 104,246, 35,73, 39,74
000000000, 001340000, 323.9, 221, 74,147, 104,246, 35,73, 39,74
000000000, 001350000, 324.9, 222, 75,147, 105,246, 35,73, 40,74
000000000, 001360000, 324.9, 222, 75,147, 105,246, 35,73, 40,74
000000000, 001370000, 325.9, 223, 76,147, 106,246, 35,73, 41,74
000000000, 001380000, 326.9, 224, 77,147, 107,246, 35,73, 42,74
000000000, 001390000, 327.9, 225, 78,147, 108,246, 35,73, 43,74
000000000, 001400000, 328.9, 226, 79,147, 109,246, 36,73, 43,74
000000000, 001410000, 334, 229, 79,150, 109,249, 36,75, 43,75
000000000, 001420000, 340.8, 233, 79,154, 109,253, 36,78, 43,76
000000000, 001430000, 347.6, 237, 79,158, 109,257, 36,79, 43,79
000000000, 001440000, 356.1, 242, 79,163, 109,262, 36,82, 43,81
000000000, 001450000, 361.2, 245, 79,166, 109,265, 36,84, 43,82
000000000, 001460000, 365.6, 248, 80,168, 110,267, 37,85, 43,83
000000000, 001470000, 365.6, 248, 80,168, 110,267, 37,85, 43,83
000000000, 001480000, 365.6, 248, 80,168, 110,267, 37,85, 43,83
000000000, 001490000, 367.6, 250, 82,168, 112,267, 37,85, 45,83
000000000, 001500000, 369.6, 252, 84,168, 114,267, 37,85, 47,83
000000000, 001510000, 370.6, 253, 85,168, 115,267, 37,85, 48,83
000000000, 001520000, 373.6, 256, 88,168, 118,267, 37,85, 51,83
000000000, 001530000, 376.6, 259, 91,168, 121,267, 38,85, 53,83
000000000, 001540000, 376.6, 259, 91,168, 121,267, 38,85, 53,83
000000000, 001550000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001560000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001570000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001580000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001590000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001600000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001610000, 378.3, 260, 91,169, 121,268, 38,85, 53,84
000000000, 001620000, 379.3, 261, 92,169, 122,268, 38,85, 54,84
000000000, 001630000, 379.3, 261, 92,169, 122,268, 38,85, 54,84
000000000, 001640000, 383.3, 265, 96,169, 126,268, 42,85, 54,84
000000000, 001650000, 385.3, 267, 98,169, 128,268, 42,85, 56,84
000000000, 001660000, 385.3, 267, 98,169, 128,268, 42,85, 56,84
000000000, 001670000, 387.3, 269, 100,169, 130,268, 44,85, 56,84
000000000, 001680000, 387.3, 269, 100,169, 130,268, 44,85, 56,84
000000000, 001690000, 392.4, 272, 100,172, 130,271, 44,87, 56,85
000000000, 001700000, 399.2, 276, 100,176, 130,275, 44,90, 56,86
000000000, 001710000, 404.6, 280, 102,178, 132,277, 46,91, 56,87
000000000, 001720000, 411.4, 284, 102,182, 132,281, 46,94, 56,88
000000000, 001730000, 417.5, 288, 103,185, 133,284, 47,95, 56,90
000000000, 001740000, 424.3, 292, 103,189, 133,288, 47,97, 56,92
000000000, 001750000, 424.3, 292, 103,189, 133,288, 47,97, 56,92
000000000, 001760000, 424.3, 292, 103,189, 133,288, 47,97, 56,92
000000000, 001770000, 426.3, 294, 105,189, 135,288, 47,97, 58,92
000000000, 001780000, 426.3, 294, 105,189, 135,288, 47,97, 58,92
000000000, 001790000, 428.3, 296, 107,189, 137,288, 49,97, 58,92
000000000, 001800000, 431.3, 299, 110,189, 140,288, 52,97, 58,92
000000000, 001810000, 432.3, 300, 111,189, 141,288, 53,97, 58,92
000000000, 001820000, 432.3, 300, 111,189, 141,288, 53,97, 58,92
000000000, 001830000, 434, 301, 111,190, 141,289, 53,97, 58,93
000000000, 001840000, 434, 301, 111,190, 141,289, 53,97, 58,93
000000000, 001850000, 434, 301, 111,190, 141,289, 53,97, 58,93
000000000, 001860000, 434, 301, 111,190, 141,289, 53,97, 58,93
000000000, 001870000, 440.8, 305, 111,194, 141,293, 53,99, 58,95
000000000, 001880000, 445.9, 308, 111,197, 141,296, 53,100, 58,97
000000000, 001890000, 445.9, 308, 111,197, 141,296, 53,100, 58,97
000000000, 001900000, 446.9, 309, 112,197, 142,296, 53,100, 59,97
000000000, 001910000, 447.9, 310, 113,197, 143,296, 53,100, 60,97
000000000, 001920000, 447.9, 310, 113,197, 143,296, 53,100, 60,97
000000000, 001930000, 450.9, 313, 116,197, 146,296, 54,100, 62,97
000000000, 001940000, 453.9, 316, 119,197, 149,296, 57,100, 62,97
000000000, 001950000, 456.9, 319, 122,197, 152,296, 60,100, 62,97
000000000, 001960000, 456.9, 319, 122,197, 152,296, 60,100, 62,97
000000000, 001970000, 465.4, 324, 122,202, 152,301, 60,103, 62,99
000000000, 001980000, 467.1, 325, 122,203, 152,302, 60,103, 62,100
